,Allele Name1,label,prediction
2577,DRB1_0101,1,0.34660596
2578,DRB1_0101,1,0.9878841
2579,DRB1_0101,1,0.9295975
2580,DRB1_0101,1,0.9865096
2581,DRB1_0101,1,0.9663981
2582,DRB1_0101,0,0.775049
2583,DRB1_0101,1,0.9787965
2584,DRB1_0101,1,0.9859093
2585,DRB1_0101,0,0.9617935
2586,DRB1_0101,1,0.99688905
2587,DRB1_0101,1,0.9748849
2588,DRB1_0101,1,0.8044059
2589,DRB1_0101,1,0.27981642
2590,DRB1_0101,0,0.8132029
2591,DRB1_0101,1,0.9630136
2592,DRB1_0101,1,0.9553364
2593,DRB1_0101,1,0.8057365
2594,DRB1_0101,1,0.61551934
2595,DRB1_0101,1,0.7298048
2596,DRB1_0101,1,0.82675755
2597,DRB1_0101,0,0.54499453
2598,DRB1_0101,1,0.9734663
2599,DRB1_0101,1,0.8037146
2600,DRB1_0101,1,0.9599617
2601,DRB1_0101,0,0.09230311
2602,DRB1_0101,1,0.9837563
2603,DRB1_0101,0,0.6391087
2604,DRB1_0101,1,0.9395697
2605,DRB1_0101,1,0.985558
2606,DRB1_0101,1,0.89439887
2607,DRB1_0101,1,0.97896683
2608,DRB1_0101,1,0.9903617
2609,DRB1_0101,1,0.85732657
2610,DRB1_0101,1,0.9291264
2611,DRB1_0101,1,0.9702637
2612,DRB1_0101,0,0.0036177489
2613,DRB1_0101,1,0.9937641
2614,DRB1_0101,1,0.98638666
2615,DRB1_0101,0,0.0017712562
2616,DRB1_0101,1,0.088448934
2617,DRB1_0101,1,0.8445843
2618,DRB1_0101,1,0.9810311
2619,DRB1_0101,1,0.5734826
2620,DRB1_0101,1,0.97703767
2621,DRB1_0101,1,0.7384875
2622,DRB1_0101,1,0.99542624
2623,DRB1_0101,1,0.57335585
2624,DRB1_0101,1,0.88043255
2625,DRB1_0101,0,0.016319815
2626,DRB1_0101,1,0.91051763
2627,DRB1_0101,1,0.98946863
2628,DRB1_0101,1,0.48224887
2629,DRB1_0101,1,0.26538157
2630,DRB1_0101,1,0.45316765
2631,DRB1_0101,0,0.97737974
2632,DRB1_0101,1,0.23965704
2633,DRB1_0101,0,0.09720108
2634,DRB1_0101,1,0.92161083
2635,DRB1_0101,1,0.975722
2636,DRB1_0101,1,0.8094611
2637,DRB1_0101,1,0.008369809
2638,DRB1_0101,1,0.93603647
2639,DRB1_0101,1,0.9748206
2640,DRB1_0101,1,0.9860801
2641,DRB1_0101,1,0.9572919
2642,DRB1_0101,1,0.9747253
2643,DRB1_0101,1,0.38250694
2644,DRB1_0101,1,0.8245071
2645,DRB1_0101,1,0.98701316
2646,DRB1_0101,0,0.121225715
2647,DRB1_0101,1,0.96779966
2648,DRB1_0101,1,0.845686
2649,DRB1_0101,1,0.6768307
2650,DRB1_0101,1,0.98476946
2651,DRB1_0101,1,0.4660668
2652,DRB1_0101,1,0.96930236
2653,DRB1_0101,1,0.89637214
2654,DRB1_0101,0,0.98096657
2655,DRB1_0101,1,0.9342641
2656,DRB1_0101,1,0.96321535
2657,DRB1_0101,0,0.04076672
2658,DRB1_0101,1,0.31884125
2659,DRB1_0101,1,0.98067915
2660,DRB1_0101,1,0.86758435
2661,DRB1_0101,1,0.60953534
2662,DRB1_0101,1,0.5025857
2663,DRB1_0101,1,0.9615016
2664,DRB1_0101,0,0.82737565
2665,DRB1_0101,0,0.89338773
2666,DRB1_0101,0,0.04101418
2667,DRB1_0101,1,0.60273015
2668,DRB1_0101,1,0.9759603
2669,DRB1_0101,1,0.9891236
2670,DRB1_0101,0,0.007509664
2671,DRB1_0101,1,0.940799
2672,DRB1_0101,1,0.3864787
2673,DRB1_0101,1,0.5158648
2674,DRB1_0101,1,0.12677166
2675,DRB1_0101,1,0.9924556
2676,DRB1_0101,1,0.8094886
2677,DRB1_0101,1,0.96365
2678,DRB1_0101,0,0.4754984
2679,DRB1_0101,0,0.0103574125
2680,DRB1_0101,1,0.93393743
2681,DRB1_0101,1,0.99131167
2682,DRB1_0101,0,0.036516953
2683,DRB1_0101,1,0.0055660303
2684,DRB1_0101,0,0.023415979
2685,DRB1_0101,0,0.08158765
2686,DRB1_0101,1,0.8965941
2687,DRB1_0101,0,0.094465464
2688,DRB1_0101,1,0.23740223
2689,DRB1_0101,1,0.9906036
2690,DRB1_0101,1,0.24647772
2691,DRB1_0101,1,0.98286015
2692,DRB1_0101,1,0.9464972
2693,DRB1_0101,1,0.85872704
2694,DRB1_0101,0,0.5668281
2695,DRB1_0101,1,0.924165
2696,DRB1_0101,1,0.9741976
2697,DRB1_0101,0,0.91865903
2698,DRB1_0101,0,0.7743548
2699,DRB1_0101,1,0.980295
2700,DRB1_0101,1,0.8362672
2701,DRB1_0101,1,0.3306407
2702,DRB1_0101,0,0.30127284
2703,DRB1_0101,0,0.349089
2704,DRB1_0101,1,0.9906061
2705,DRB1_0101,1,0.94643134
2706,DRB1_0101,1,0.9347681
2707,DRB1_0101,1,0.7704686
2708,DRB1_0101,0,0.5018197
2709,DRB1_0101,1,0.9863602
2710,DRB1_0101,1,0.9037993
2711,DRB1_0101,1,0.59727997
2712,DRB1_0101,1,0.9853978
2713,DRB1_0101,1,0.8880501
2714,DRB1_0101,0,0.3571495
2715,DRB1_0101,1,0.7833221
2716,DRB1_0101,1,0.95914453
2717,DRB1_0101,1,0.95087457
2718,DRB1_0101,0,0.6844721
2719,DRB1_0101,1,0.9838786
2720,DRB1_0101,0,0.39820322
2721,DRB1_0101,1,0.9292549
2722,DRB1_0101,1,0.7088685
2723,DRB1_0101,1,0.35947162
2724,DRB1_0101,1,0.1647467
2725,DRB1_0101,1,0.6789367
2726,DRB1_0101,0,0.096492656
2727,DRB1_0101,0,0.1918327
2728,DRB1_0101,0,0.20806828
2729,DRB1_0101,1,0.9709292
2730,DRB1_0101,1,0.9873089
2731,DRB1_0101,1,0.3973383
2732,DRB1_0101,1,0.9868037
2733,DRB1_0101,0,0.8445636
2734,DRB1_0101,1,0.8629578
2735,DRB1_0101,1,0.921647
2736,DRB1_0101,0,0.11505267
2737,DRB1_0101,1,0.9780026
2738,DRB1_0101,0,0.987041
2739,DRB1_0101,1,0.5819661
2740,DRB1_0101,1,0.9781145
2741,DRB1_0101,1,0.98795927
2742,DRB1_0101,0,0.96658397
2743,DRB1_0101,1,0.9830577
2744,DRB1_0101,0,0.64175546
2745,DRB1_0101,1,0.99376523
2746,DRB1_0101,1,0.22903599
2747,DRB1_0101,1,0.9622787
2748,DRB1_0101,1,0.9851656
2749,DRB1_0101,1,0.9893048
2750,DRB1_0101,0,0.040149
2751,DRB1_0101,1,0.96969104
2752,DRB1_0101,1,0.95527804
2753,DRB1_0101,1,0.94565225
2754,DRB1_0101,1,0.90366334
2755,DRB1_0101,1,0.99358726
2756,DRB1_0101,0,0.4542819
2757,DRB1_0101,0,0.04657295
2758,DRB1_0301,1,0.172627
2759,DRB1_0301,1,0.8336124
2760,DRB1_0301,0,0.4184258
2761,DRB1_0301,0,0.012295996
2762,DRB1_0301,0,0.0817367
2763,DRB1_0301,0,0.03061944
2764,DRB1_0301,0,0.16075869
2765,DRB1_0301,0,0.011770225
2766,DRB1_0301,0,0.03974918
2767,DRB1_0301,1,0.9108158
2768,DRB1_0301,0,0.0056517315
2769,DRB1_0301,1,0.20084673
2770,DRB1_0301,1,0.59624237
2771,DRB1_0301,0,0.007862009
2772,DRB1_0301,1,0.73265886
2773,DRB1_0301,0,0.0049487557
2774,DRB1_0301,1,0.84351885
2775,DRB1_0301,0,0.6799979
2776,DRB1_0301,0,0.063726716
2777,DRB1_0301,0,0.047444586
2778,DRB1_0301,1,0.069673255
2779,DRB1_0301,0,0.029150998
2780,DRB1_0301,1,0.1343618
2781,DRB1_0301,1,0.24424474
2782,DRB1_0301,1,0.33314428
2783,DRB1_0301,0,0.22968216
2784,DRB1_0301,1,0.7922873
2785,DRB1_0301,1,0.027470632
2786,DRB1_0301,1,0.95392495
2787,DRB1_0301,1,0.7456648
2788,DRB1_0301,0,0.022421818
2789,DRB1_0301,1,0.44452122
2790,DRB1_0301,0,0.1691698
2791,DRB1_0301,1,0.042031687
2792,DRB1_0301,1,0.54920244
2793,DRB1_0301,0,0.032980733
2794,DRB1_0301,0,0.083591856
2795,DRB1_0301,1,0.7041499
2796,DRB1_0301,1,0.12483226
2797,DRB1_0301,1,0.061378397
2798,DRB1_0301,1,0.06705451
2799,DRB1_0301,1,0.1816653
2800,DRB1_0301,1,0.52128124
2801,DRB1_0301,1,0.014646792
2802,DRB1_0301,0,0.058333788
2803,DRB1_0301,0,0.18772513
2804,DRB1_0301,1,0.8864063
2805,DRB1_0301,1,0.5469072
2806,DRB1_0301,1,0.21197687
2807,DRB1_0301,1,0.16681294
2808,DRB1_0301,1,0.059758734
2809,DRB1_0301,0,0.4085003
2810,DRB1_0301,0,0.016377172
2811,DRB1_0301,1,0.50932086
2812,DRB1_0301,1,0.6102488
2813,DRB1_0301,1,0.591775
2814,DRB1_0301,0,0.42108753
2815,DRB1_0301,0,0.054157592
2816,DRB1_0301,0,0.14249042
2817,DRB1_0301,1,0.9691133
2818,DRB1_0301,1,0.7745925
2819,DRB1_0301,1,0.97485584
2820,DRB1_0301,1,0.2849605
2821,DRB1_0301,1,0.70271486
2822,DRB1_0301,1,0.15206106
2823,DRB1_0301,0,0.023410419
2824,DRB1_0301,1,0.4767844
2825,DRB1_0301,1,0.32247463
2826,DRB1_0301,0,0.19188108
2827,DRB1_0301,1,0.3653464
2828,DRB1_0301,1,0.81196535
2829,DRB1_0301,1,0.8606066
2830,DRB1_0301,1,0.66694677
2831,DRB1_0301,0,0.49361512
2832,DRB1_0301,1,0.8861219
2833,DRB1_0301,1,0.027050244
2834,DRB1_0301,0,0.010746608
2835,DRB1_0301,0,0.35452262
2836,DRB1_0301,1,0.9043041
2837,DRB1_0301,0,0.028530529
2838,DRB1_0301,1,0.2316587
2839,DRB1_0301,1,0.7400172
2840,DRB1_0301,0,0.055033512
2841,DRB1_0301,1,0.1471495
2842,DRB1_0301,0,0.062782645
2843,DRB1_0301,0,0.9129173
2844,DRB1_0301,1,0.09565585
2845,DRB1_0301,1,0.43658105
2846,DRB1_0301,1,0.013117782
2847,DRB1_0301,1,0.61593544
2848,DRB1_0301,0,0.395214
2849,DRB1_0301,1,0.4447568
2850,DRB1_0301,1,0.74622804
2851,DRB1_0301,1,0.23469506
2852,DRB1_0301,1,0.59482324
2853,DRB1_0301,1,0.120958745
2854,DRB1_0301,1,0.72053003
2855,DRB1_0301,1,0.9441641
2856,DRB1_0301,0,0.09559854
2857,DRB1_0301,0,0.0412981
2858,DRB1_0301,0,0.32265142
2859,DRB1_0301,0,0.24579252
2860,DRB1_0301,0,0.018957993
2861,DRB1_0301,1,0.32343534
2862,DRB1_0301,1,0.09292097
2863,DRB1_0301,1,0.74136317
2864,DRB1_0301,1,0.25737497
2865,DRB1_0301,0,0.04543801
2866,DRB1_0301,1,0.04875898
2867,DRB1_0301,0,0.23851342
2868,DRB1_0301,1,0.1778337
2869,DRB1_0301,0,0.029317617
2870,DRB1_0301,1,0.014934762
2871,DRB1_0301,0,0.014494646
2872,DRB1_0301,1,0.41112465
2873,DRB1_0301,1,0.7407622
2874,DRB1_0301,1,0.16799259
2875,DRB1_0301,0,0.040485427
2876,DRB1_0301,1,0.45691836
2877,DRB1_0301,0,0.22454825
2878,DRB1_0301,0,0.06300481
2879,DRB1_0301,1,0.46247074
2880,DRB1_0301,0,0.011205804
2881,DRB1_0301,0,0.002088472
2882,DRB1_0301,1,0.5654013
2883,DRB1_0301,1,0.09636386
2884,DRB1_0301,0,0.13185547
2885,DRB1_0301,1,0.75658697
2886,DRB1_0301,0,0.004675161
2887,DRB1_0301,1,0.46409526
2888,DRB1_0301,0,0.22535926
2889,DRB1_0301,1,0.8680001
2890,DRB1_0301,1,0.5831821
2891,DRB1_0301,1,0.31453928
2892,DRB1_0301,1,0.16769193
2893,DRB1_0301,1,0.7130721
2894,DRB1_0301,0,0.07284887
2895,DRB1_0301,1,0.8636143
2896,DRB1_0301,1,0.1318457
2897,DRB1_0301,0,0.12949762
2898,DRB1_0301,1,0.8699376
2899,DRB1_0301,0,0.03198661
2900,DRB1_0301,1,0.43860534
2901,DRB1_0301,0,0.29775152
2902,DRB1_0301,0,0.015772136
2903,DRB1_0301,1,0.09797639
2904,DRB1_0301,0,0.05302932
2905,DRB1_0301,0,0.1511622
2906,DRB1_0301,1,0.68535525
2907,DRB1_0301,1,0.4833065
2908,DRB1_0301,1,0.032430254
2909,DRB1_0301,0,0.13129319
2910,DRB1_0301,1,0.08266044
2911,DRB1_0301,1,0.19771852
2912,DRB1_0301,0,0.04179063
2913,DRB1_0301,1,0.8824895
2914,DRB1_0301,1,0.083533466
2915,DRB1_0301,1,0.31230062
2916,DRB1_0301,0,0.4775171
2917,DRB1_0301,1,0.6535548
2918,DRB1_0301,1,0.34589723
2919,DRB1_0301,1,0.52566993
2920,DRB1_0301,0,0.84610444
2921,DRB1_0301,0,0.19998589
2922,DRB1_0301,0,0.40868813
2923,DRB1_0301,0,0.46516386
2924,DRB1_0301,1,0.26892522
2925,DRB1_0301,1,0.8520657
2926,DRB1_0301,1,0.8708565
2927,DRB1_0301,1,0.34536895
2928,DRB1_0301,0,0.2520856
2929,DRB1_0301,1,0.0066144154
2930,DRB1_0301,1,0.8408314
2931,DRB1_0301,1,0.7127502
2932,DRB1_0301,1,0.465704
2933,DRB1_0301,1,0.007053632
2934,DRB1_0301,1,0.5063364
2935,DRB1_0301,0,0.019439602
2936,DRB1_0301,0,0.8145618
2937,DRB1_0301,1,0.49459615
2938,DRB1_0301,1,0.014222312
2939,DRB1_0301,1,0.8597472
2940,DRB1_0301,1,0.08354929
2941,DRB1_0301,0,0.17080289
2942,DRB1_0301,1,0.7277621
2943,DRB1_0301,1,0.47271088
2944,DRB1_0301,0,0.5824161
2945,DRB1_0301,1,0.1398222
2946,DRB1_0301,1,0.8306231
2947,DRB1_0301,1,0.9347526
2948,DRB1_0301,1,0.6399166
2949,DRB1_0301,1,0.27832428
2950,DRB1_0301,0,0.015886549
2951,DRB1_0301,0,0.06109981
2952,DRB1_0301,0,0.070594415
2953,DRB1_0301,1,0.25262445
2954,DRB1_0301,0,0.02104881
2955,DRB1_0301,0,0.17729132
2956,DRB1_0301,1,0.15924567
2957,DRB1_0301,1,0.7489776
2958,DRB1_0301,1,0.8650064
2959,DRB1_0301,0,0.022122603
2960,DRB1_0301,1,0.056146495
2961,DRB1_0301,1,0.9217477
2962,DRB1_0301,1,0.21842241
2963,DRB1_0301,0,0.17338783
2964,DRB1_0301,1,0.4897438
2965,DRB1_0301,0,0.14433241
2966,DRB1_0301,1,0.31299374
2967,DRB1_0301,1,0.6078263
2968,DRB1_0301,0,0.7432243
2969,DRB1_0301,1,0.5606388
2970,DRB1_0301,0,0.0029885166
2971,DRB1_0301,1,0.9459657
2972,DRB1_0301,1,0.7851485
2973,DRB1_0301,0,0.024970155
2974,DRB1_0301,1,0.04418188
2975,DRB1_0301,1,0.60694724
2976,DRB1_0301,1,0.14387318
2977,DRB1_0301,1,0.82335454
2978,DRB1_0301,1,0.70767695
2979,DRB1_0301,0,0.12427013
2980,DRB1_0301,0,0.026885713
2981,DRB1_0301,1,0.031925872
2982,DRB1_0301,1,0.6871376
2983,DRB1_0301,1,0.5184999
2984,DRB1_0301,0,0.8484359
2985,DRB1_0301,1,0.13682418
2986,DRB1_0301,0,0.045852356
2987,DRB1_0301,0,0.011889629
2988,DRB1_0301,0,0.008403586
2989,DRB1_0301,1,0.058503486
2990,DRB1_0301,1,0.5415944
2991,DRB1_0301,1,0.4347075
2992,DRB1_0301,1,0.33135298
2993,DRB1_0301,0,0.6009626
2994,DRB1_0301,0,0.017964493
2995,DRB1_0301,1,0.78783846
2996,DRB1_0301,0,0.35067216
2997,DRB1_0301,1,0.7017777
2998,DRB1_0301,1,0.011163409
2999,DRB1_0301,1,0.33014566
3000,DRB1_0301,1,0.19416231
3001,DRB1_0301,1,0.50399977
3002,DRB1_0301,1,0.11462275
3003,DRB1_0301,1,0.8734946
3004,DRB1_0301,1,0.053964846
3005,DRB1_0301,1,0.8787815
3006,DRB1_0301,1,0.20849909
3007,DRB1_0301,1,0.6365858
3008,DRB1_0301,1,0.8136232
3009,DRB1_0301,1,0.5398349
3010,DRB1_0301,1,0.18884476
3011,DRB1_0301,1,0.15230468
3012,DRB1_0301,0,0.055263933
3013,DRB1_0301,0,0.11063894
3014,DRB1_0301,0,0.043731343
3015,DRB1_0301,0,0.6861573
3016,DRB1_0301,1,0.006289118
3017,DRB1_0301,1,0.69085187
3018,DRB1_0301,1,0.15442896
3019,DRB1_0301,1,0.3676994
3020,DRB1_0301,1,0.12257402
3021,DRB1_0301,1,0.847047
3022,DRB1_0301,0,0.301959
3023,DRB1_0301,0,0.057198193
3024,DRB1_0301,1,0.28336164
3025,DRB1_0301,1,0.890062
3026,DRB1_0301,1,0.46907526
3027,DRB1_0301,0,0.07401262
3028,DRB1_0301,1,0.03707832
3029,DRB1_0301,1,0.04921271
3030,DRB1_0301,1,0.51419497
3031,DRB1_0301,0,0.73051435
3032,DRB1_0301,1,0.4635424
3033,DRB1_0301,1,0.022140058
3034,DRB1_0301,1,0.28848246
3035,DRB1_0301,0,0.8719934
3036,DRB1_0301,0,0.28598374
3037,DRB1_0301,0,0.6524975
3038,DRB1_0301,1,0.03926555
3039,DRB1_0301,1,0.7068895
3040,DRB1_0301,0,0.15230162
3041,DRB1_0301,1,0.57676494
3042,DRB1_0301,0,0.76901937
3043,DRB1_0301,1,0.72936267
3044,DRB1_0301,0,0.88300496
3045,DRB1_0301,1,0.07533748
3046,DRB1_0301,1,0.14174232
3047,DRB1_0301,1,0.10791469
3048,DRB1_0301,1,0.21685152
3049,DRB1_0301,1,0.5282767
3050,DRB1_0301,1,0.07756484
3051,DRB1_0301,1,0.038523104
3052,DRB1_0301,0,0.10034651
3053,DRB1_0301,1,0.116702706
3054,DRB1_0301,0,0.017792985
3055,DRB1_0301,0,0.0036833775
3056,DRB1_0301,0,0.8732566
3057,DRB1_0301,0,0.009471848
3058,DRB1_0301,0,0.16203028
3059,DRB1_0301,1,0.1610949
3060,DRB1_0301,1,0.12892288
3061,DRB1_0301,1,0.43027055
3062,DRB1_0301,1,0.931643
3063,DRB1_0301,1,0.6977585
3064,DRB1_0301,1,0.086825214
3065,DRB1_0301,1,0.46415672
3066,DRB1_0301,0,0.12554525
3067,DRB1_0301,1,0.2791265
3068,DRB1_0301,1,0.00629756
3069,DRB1_0301,1,0.726328
3070,DRB1_0301,0,0.71421975
3071,DRB1_0301,1,0.110731564
3072,DRB1_0301,1,0.9239362
3073,DRB1_0301,1,0.16638248
3074,DRB1_0301,0,0.28139392
3075,DRB1_0301,1,0.82790613
3076,DRB1_0301,1,0.31573614
3077,DRB1_0301,1,0.16172697
3078,DRB1_0301,0,0.38982463
3079,DRB1_0301,0,0.19166231
3080,DRB1_0301,1,0.33052874
3081,DRB1_0301,1,0.4529888
3082,DRB1_0301,1,0.079809986
3083,DRB1_0301,1,0.32649654
3084,DRB1_0301,0,0.89961976
3085,DRB1_0301,1,0.14694238
3086,DRB1_0301,0,0.4648415
3087,DRB1_0301,0,0.068531424
3088,DRB1_0301,1,0.4572503
3089,DRB1_0301,0,0.048450787
3090,DRB1_0301,0,0.08495211
3091,DRB1_0301,1,0.8657243
3092,DRB1_0301,1,0.47652933
3093,DRB1_0301,1,0.024799038
3094,DRB1_0301,1,0.3577419
3095,DRB1_0301,1,0.8045115
3096,DRB1_0301,0,0.18411624
3097,DRB1_0301,1,0.91264546
3098,DRB1_0301,1,0.8460801
3099,DRB1_0301,1,0.88251585
3100,DRB1_0301,0,0.022105733
3101,DRB1_0301,1,0.12705253
3102,DRB1_0301,1,0.4432847
3103,DRB1_0301,0,0.11557501
3104,DRB1_0301,1,0.5407373
3105,DRB1_0301,0,0.33483326
3106,DRB1_0301,1,0.34291416
3107,DRB1_0301,1,0.17626697
3108,DRB1_0301,1,0.03280026
3109,DRB1_0301,1,0.25417703
3110,DRB1_0301,1,0.22893833
3111,DRB1_0301,0,0.01574775
3112,DRB1_0301,1,0.5584967
3113,DRB1_0301,1,0.8930684
3114,DRB1_0301,0,0.13718389
3115,DRB1_0301,1,0.043652575
3116,DRB1_0301,0,0.032921594
3117,DRB1_0301,1,0.19483358
3118,DRB1_0404,1,0.6697513
3119,DRB1_0404,0,0.80961186
3120,DRB1_0404,0,0.07413573
3121,DRB1_0404,1,0.283299
3122,DRB1_0404,1,0.299424
3123,DRB1_0404,0,0.035630964
3124,DRB1_0404,1,0.14594308
3125,DRB1_0404,1,0.5911411
3126,DRB1_0404,1,0.028290758
3127,DRB1_0404,1,0.8406457
3128,DRB1_0404,1,0.34271392
3129,DRB1_0404,1,0.24588826
3130,DRB1_0404,1,0.11661949
3131,DRB1_0404,0,0.10784281
3132,DRB1_0404,1,0.04191722
3133,DRB1_0404,0,0.27352288
3134,DRB1_0404,0,0.10049957
3135,DRB1_0404,1,0.42966524
3136,DRB1_0404,1,0.39175943
3137,DRB1_0404,0,0.20480222
3138,DRB1_0404,1,0.16406794
3139,DRB1_0404,0,0.0070455475
3140,DRB1_0404,1,0.7611756
3141,DRB1_0404,1,0.9365488
3142,DRB1_0404,1,0.775345
3143,DRB1_0404,1,0.86606467
3144,DRB1_0404,1,0.17390804
3145,DRB1_0404,0,0.23023352
3146,DRB1_0404,1,0.50876063
3147,DRB1_0404,0,0.17814504
3148,DRB1_0404,0,0.1041767
3149,DRB1_0404,1,0.6794812
3150,DRB1_0404,1,0.31398568
3151,DRB1_0404,0,0.030596161
3152,DRB1_0404,0,0.256174
3153,DRB1_0404,1,0.2605135
3154,DRB1_0404,1,0.5041373
3155,DRB1_0404,0,0.034115538
3156,DRB1_0404,1,0.47855893
3157,DRB1_0404,1,0.93816656
3158,DRB1_0404,1,0.65364915
3159,DRB1_0404,0,0.7791195
3160,DRB1_0404,0,0.422832
3161,DRB1_0404,1,0.012580712
3162,DRB1_0404,0,0.2793514
3163,DRB1_0404,1,0.6022517
3164,DRB1_0404,1,0.22651671
3165,DRB1_0404,0,0.824159
3166,DRB1_0404,1,0.94917905
3167,DRB1_0404,0,0.18145137
3168,DRB1_0404,1,0.8892113
3169,DRB1_0404,1,0.5297111
3170,DRB1_0404,1,0.11002934
3171,DRB1_0404,0,0.9070048
3172,DRB1_0404,1,0.7290633
3173,DRB1_0404,0,0.1441565
3174,DRB1_0404,1,0.8950836
3175,DRB1_0404,1,0.9384213
3176,DRB1_0404,1,0.05769251
3177,DRB1_0404,1,0.9596674
3178,DRB1_0404,0,0.76413214
3179,DRB1_0404,1,0.77268
3180,DRB1_0404,1,0.9489189
3181,DRB1_0404,1,0.7622037
3182,DRB1_0404,1,0.10936646
3183,DRB1_0404,1,0.045674264
3184,DRB1_0404,1,0.92986685
3185,DRB1_0404,0,0.049534664
3186,DRB1_0404,0,0.122880794
3187,DRB1_0404,1,0.3839119
3188,DRB1_0404,0,0.004726767
3189,DRB1_0404,0,0.6029379
3190,DRB1_0404,1,0.9592961
3191,DRB1_0404,1,0.42467627
3192,DRB1_0404,1,0.25523487
3193,DRB1_0404,0,0.0030952208
3194,DRB1_0404,0,0.19216037
3195,DRB1_0404,1,0.9231875
3196,DRB1_0404,0,0.20446801
3197,DRB1_0404,0,0.09119208
3198,DRB1_0404,1,0.008302334
3199,DRB1_0404,0,0.0070409225
3200,DRB1_0404,1,0.88631135
3201,DRB1_0404,1,0.78444284
3202,DRB1_0404,1,0.09582954
3203,DRB1_0404,1,0.13644506
3204,DRB1_0404,0,0.09579903
3205,DRB1_0404,1,0.804144
3206,DRB1_0404,0,0.26693785
3207,DRB1_0404,1,0.074257456
3208,DRB1_0404,1,0.92185616
3209,DRB1_0404,1,0.03704779
3210,DRB1_0404,0,0.19517384
3211,DRB1_0404,1,0.1621124
3212,DRB1_0404,1,0.26430282
3213,DRB1_0404,0,0.4075815
3214,DRB1_0404,0,0.05043178
3215,DRB1_0404,0,0.06489052
3216,DRB1_0404,1,0.5586244
3217,DRB1_0404,0,0.3549059
3218,DRB1_0404,0,0.06722257
3219,DRB1_0404,1,0.23251389
3220,DRB1_0404,1,0.9436179
3221,DRB1_0404,1,0.041465286
3222,DRB1_0404,1,0.86934066
3223,DRB1_0404,1,0.3538932
3224,DRB1_0404,1,0.12732054
3225,DRB1_0404,1,0.037448946
3226,DRB1_0404,1,0.15360998
3227,DRB1_0404,0,0.64211696
3228,DRB1_0404,0,0.16320801
3229,DRB1_0404,0,0.024823306
3230,DRB1_0404,1,0.8519532
3231,DRB1_0404,1,0.51293486
3232,DRB1_0404,0,0.26387823
3233,DRB1_0404,1,0.385483
3234,DRB1_0404,1,0.12068245
3235,DRB1_0404,0,0.026993139
3236,DRB1_0404,1,0.67075634
3237,DRB1_0404,1,0.8651806
3238,DRB1_0404,1,0.7088513
3239,DRB1_0404,1,0.8373773
3240,DRB1_0404,1,0.096854806
3241,DRB1_0404,1,0.07849149
3242,DRB1_0404,0,0.097826734
3243,DRB1_0404,0,0.28670573
3244,DRB1_0404,1,0.46346515
3245,DRB1_0404,1,0.93858844
3246,DRB1_0404,0,0.047785792
3247,DRB1_0404,0,0.0056667286
3248,DRB1_0404,1,0.9586078
3249,DRB1_0404,1,0.7708702
3250,DRB1_0404,1,0.5813847
3251,DRB1_0404,0,0.6599515
3252,DRB1_0404,1,0.41476372
3253,DRB1_0404,1,0.4174349
3254,DRB1_0404,1,0.6251815
3255,DRB1_0404,1,0.8864672
3256,DRB1_0404,0,0.31174815
3257,DRB1_0404,1,0.93935215
3258,DRB1_0404,1,0.81535935
3259,DRB1_0404,0,0.17953299
3260,DRB1_0404,1,0.28159562
3261,DRB1_0404,1,0.780097
3262,DRB1_0404,0,0.21872309
3263,DRB1_0404,1,0.39092934
3264,DRB1_0404,1,0.89794236
3265,DRB1_0404,1,0.9070904
3266,DRB1_0404,0,0.09429512
3267,DRB1_0404,1,0.02425933
3268,DRB1_0404,1,0.43931642
3269,DRB1_0404,1,0.11929792
3270,DRB1_0404,1,0.43328986
3271,DRB1_0404,1,0.76628745
3272,DRB1_0404,1,0.92393506
3273,DRB1_0404,1,0.93602264
3274,DRB1_0404,1,0.9649871
3275,DRB1_0404,0,0.38325536
3276,DRB1_0404,0,0.0896017
3277,DRB1_0404,1,0.913419
3278,DRB1_0404,1,0.8933198
3279,DRB1_0404,1,0.20977852
3280,DRB1_0404,0,0.0765517
3281,DRB1_0404,0,0.014402052
3282,DRB1_0404,0,0.0604603
3283,DRB1_0404,1,0.8523378
3284,DRB1_0404,0,0.6944038
3285,DRB1_0404,0,0.7703561
3286,DRB1_0404,0,0.6969534
3287,DRB1_0404,1,0.3603977
3288,DRB1_0404,0,0.15120791
3289,DRB1_0404,1,0.9084312
3290,DRB1_0404,0,0.08463128
3291,DRB1_0404,1,0.08377147
3292,DRB1_0404,1,0.13457172
3293,DRB1_0404,1,0.44669592
3294,DRB1_0404,1,0.9388622
3295,DRB1_0404,0,0.092107415
3296,DRB1_0404,0,0.14654338
3297,DRB1_0404,1,0.3810346
3298,DRB1_0404,1,0.12900837
3299,DRB1_0404,1,0.6578597
3300,DRB1_0404,1,0.12900053
3301,DRB1_0404,1,0.8959936
3302,DRB1_0404,1,0.012833835
3303,DRB1_0404,1,0.09956471
3304,DRB1_0404,0,0.04902448
3305,DRB1_0404,0,0.8428651
3306,DRB1_0404,1,0.9082814
3307,DRB1_0404,1,0.83975345
3308,DRB1_0404,0,0.15104626
3309,DRB1_0404,0,0.60776806
3310,DRB1_0404,1,0.45834544
3311,DRB1_0404,1,0.7938292
3312,DRB1_0404,0,0.049751546
3313,DRB1_0404,0,0.025124278
